"iso","umd_tree_cover_extent_2000__ha","area__ha"
"ABW",24.95241082599934849,18197.51125791323617977
"AFG",205791.24716619909719846,64385715.38638367695857613
"AGO",55292492.03695771714192794,124742297.51717784580615442
"AIA",2125.76740300813365537,8332.24776609411431551
"ALA",107727.26260979271638188,150643.27693975240670124
"ALB",648680.052297018387741830,2873537.20724878190250597
"AND",19004.037659664171779865,45196.410731844279993305
"ARE",0.0,7120447.90264910814459695
"ARG",39086979.320572390166532841,278010122.069233461467607616
"ARM",336842.15093735053419956,2969008.679990218180189489
"ATF",71.636103116416558,4361.769312734769533
"ATG",19323.34434460064519774,43575.65842128846923706
"AUS",42280598.692826672833998486,768791340.120067663821581536
"AUT",4336043.42772913846105545,8385801.90550019679545652
"AZE",1268610.215076271713062779,8623532.539268607466631854
"BDI",537674.34837589695861363,2693531.44182182008773581
"BEL",865425.884589633759064315,3070744.164067859812249476
"BEN",168568.17385019456491083,11542318.34442302770320134
"BES",2432.08701945959237483,32365.98588800562158960
"BFA",132.10845248515462093,27341710.74522515978940177
"BGD",1938957.84070264252147146,13938437.34061682012607119
"BGR",4138947.995682677533820609,11158730.954921594064664574
"BHR",0.0,71517.71355012742500441
"BHS",303575.42138554477477406,1338763.00509959465746964
"BIH",2657977.375734893107919700,5106883.29435690243091815
"BLM",621.9506204239996065,2468.52481734927416195
"BLR",9118585.55132818832252861,20706912.08808545982899758
"BLZ",1748275.85481303653981662,2198946.13206762234509758
"BMU",604.79413164675989752,6808.11859427956730014
"BOL",64521463.01088555547918086,108339284.56963705923303651
"BRA",519187508.44570775287453355,850035649.73939372244971044
"BRB",5229.73614466928271031,43466.14610412592782989
"BRN",529338.97440789315677050,577778.77387918104250832
"BTN",2577234.59845933086432556,3876296.12215415177680302
"BWA",20328.41012015845374370,57788401.20904698261878304
"CAF",47073501.13444480709519937,62019959.33841692014410462
"CAN",418066982.534635734483866332,983422993.937904679631165642
"CHE",1544417.660332636788296234,4124549.641870491239312687
"CHL",19287066.431302519917562250,75735291.610012338608705906
"CHN",162748596.437145931904709286,938223515.692180563173118096
"CIV",14872640.43008406941633097,32165794.10811168072336997
"CMR",31459332.15238494992830557,46604005.88968880724305316
"COD",199281686.52502536686071879,232912780.76088598012772870
"COG",26388373.13191882862848254,34173222.79362298296947228
"COL",81801036.05465160948598097,113675874.94466179545216482
"COM",134784.16599877484205246,167304.82830115608626170
"CPV",7355.95390616582590522,409097.906602070037057
"CRI",3913048.86417329259214153,5117666.97282901968856042
"CUB",4014607.41507633370193198,11073121.95109048627101968
"CUW",5260.66776782057852806,43776.98739261684819052
"CYM",13458.39070137774542433,28039.82870751686941243
"CYP",89657.93337912441758859,571955.85590313843303919
"CZE",3080384.40760456498898189,7883558.885974128302363341
"DEU",12526779.90128854291018056,35783855.986941356129753905
"DJI",0.07522455290690104,2186335.7649968281184120
"DMA",70924.82619292569590313,75428.07801474677389641
"DNK",663203.69784132511001009,4314471.77057476306145743
"DOM",2576426.46692115150063736,4809195.18837632798520641
"DZA",1223621.290838989033565700,230804377.307475247840119995
"ECU",19027558.83812800610935085,25611545.43210181913408582
"EGY",154304.25470167943862872,98376439.43319304474138582
"ERI",4.60761319908799928,12045733.19758749766353820
"ESH",0.0,26732059.5521597578035121
"ESP",11018923.060405307431715016,50604278.841078573581280026
"EST",2639428.80121408486684135,4548974.01267704515260593
"ETH",12040336.15060700687166863,112951806.95088766856268368
"FIN",21627651.620616583425522069,33693917.99093810004214743
"FJI",1556559.24283948664652206,1808230.97430812801122764
"FLK",2188.35746794300792459,1239764.463493973903277
"FRA",16783020.102675465713313295,54951497.53228478403930611
"FRO",0.0,143971.29834117734858264
"FSM",6171.7177453986298301,10266.9444925617826798
"GAB",24690965.17150952549884678,26454969.88269717486084823
"GBR",3695599.410974450784259146,24548497.615154860699231726
"GEO",3144573.090796246921537636,6984457.38667327388664187
"GGY",1508.204995808022108666,8844.9375590155694429
"GHA",6955668.11695470985851754,23832413.12140842407468846
"GIB",119.85350947553392764,721.21646588172669397
"GIN",8159637.06972525689837758,24481606.68352769429086546
"GLP",94757.79385746905641192,165028.80176981184105811
"GMB",4562.45664965890423804,1067050.75194433742442018
"GNB",1069848.61390141702128716,3388205.00461437058559511
"GNQ",2654595.05549445812873395,2695935.33829353186260087
"GRC",3672496.928590393978832634,13257505.410981749417897936
"GRD",28534.39672515561747800,35953.33668168481033441
"GRL",0.0,12409768.809413021059993
"GTM",7693455.58401384078537355,10915098.49020758222428201
"GUF",8162751.08527665201204607,8330096.72653049233250526
"GUY",18996032.65976040209348457,20974416.13835187274909561
"HKG",62046.32394556271195459,112913.21583203568781462
"HND",7740481.98080393795139303,11228979.89758699385957945
"HRV",2431307.547132030716271116,5707840.16868147045057495
"HTI",858466.37960027939731647,2710683.58727077813291575
"HUN",1990161.061776499137757729,9305263.74442724645589022
"IDN",160641223.32647580756991027,189024469.02198022171255052
"IMN",13217.1496224080450741,57966.5095725230737779
"IND",38830351.46155805489996604,315279651.30503394053285440
"IRL",841570.768495549942056925,7036644.645937796879611695
"IRN",1731671.419465463493531135,162173902.839995728993016364
"IRQ",17504.25585700893271740,44535864.69401225703125768
"ISL",0.0,10222425.8295589217033
"ISR",29485.15502805931094684,2215883.36642866486132754
"ITA",9318960.444528317807065836,30075442.783975138301154826
"JAM",768439.99158160370333645,1099979.93279540539897514
"JEY",1549.97069756192956095,12512.5519569385074507
"JOR",2271.4597412675241201,8911879.30131102706011589
"JPN",26387254.411338238466786783,37240326.656746937386061114
"KAZ",4240315.679628152965433056,273053036.224314666033934897
"KEN",3319482.95848812907955107,58598335.71896742239609743
"KGZ",674974.256373858740917914,19864898.7038508773681782
"KHM",8809929.84861443704579468,18135960.79359206964451839
"KIR",0.0,689.8485050325128
"KNA",13259.95374941168131931,26717.78772642997441065
"KOR",5367962.225609568519271797,10022829.791974272103138416
"KWT",0.0,1738893.7953499295210218
"LAO",19129551.50593057971356622,23000147.78672117893134268
"LBN",65235.17381314936608865,1023803.86081603565874135
"LBR",9384713.47510005240912397,9591801.58297115978869261
"LBY",6833.00933028952058192,161606184.8479434841467087
"LCA",50731.18581796213811152,61447.62916553653023161
"LIE",9077.337999985892977876,16203.8093219298403717
"LKA",3939923.71486806513831421,6583727.01456335690767339
"LSO",6051.93664161026836187,3054531.16285639454851621
"LTU",2336226.279164943659203904,6501662.939354114115864816
"LUX",101326.48540681975786325,258155.73939616083915109
"LVA",3553506.464905767496898466,6470996.26092465405942496
"MAC",413.1857473977963103,3412.78642429265890496
"MAF",1849.57709341619084498,5616.34278553873862317
"MAR",648568.62339050581326314,41348767.35079896199103133
"MCO",0.3916300133007813,235.29748447853303349
"MDA",356012.10175025362653424,3390780.839077732447494467
"MDG",17141085.63788061810242809,59144707.32516677241743264
"MDV",5569.75391625988632287,27912.71303579203558581
"MEX",53177141.60100869006426100,195185464.54582010114293492
"MKD",781684.41677569808867017,2482514.9576145233241210
"MLI",25097.99975557761345725,125119256.16729545661228149
"MLT",116.70431756518230328,32334.79077928859713268
"MMR",42863374.09366565458495113,66929667.32947999900648734
"MNE",616440.456206306377449905,1333523.258734443242423459
"MNG",4090464.88650359076377171,156624744.504993105717627961
"MOZ",28917947.26893718418123807,78729716.65135535043429893
"MRT",33.31622286066296336,104117150.64117217873633776
"MSR",4582.52725114229857412,10061.8220791477154335
"MTQ",74649.67904764347230958,111787.95517227370067386
"MUS",71304.81704856900881267,191366.76446961126351332
"MWI",1521821.68799237259606122,11802885.39490328615153207
"MYS",29430562.39760460880670373,32938348.75983515622164395
"MYT",33577.05042572003180766,39165.17965126974256218
"NAM",3835.35235433686041479,82385622.18475385407141913
"NCL",1440330.50387032918001112,1882559.40746865289953785
"NER",2.32870724518934513,118366970.16952199887067476
"NFK",0.0,4062.59887483270595
"NGA",10048731.32858055647968731,90840998.02039910744867071
"NIC",7776807.52116436567084604,12821978.47609522260750159
"NLD",593051.675286914058561364,3766566.364398996266167596
"NOR",11739521.784679626581599219,32512221.025825926603495735
"NPL",5161040.90247137434185662,14766249.54440743522528955
"NRU",0.0,2215.2335263393702
"NZL",11255742.600712101980853742,26716575.124389169496400068
"OMN",0.3597874400195312,30933274.08645123563678469
"PAK",978655.889162504749051665,87417630.59556703658311101
"PAN",5700499.75915411702974405,7510419.90445353331411671
"PER",78087222.68306219616359000,129281868.51759540817943692
"PHL",18599416.94134113164459190,29585658.16289541065035241
"PLW",41263.46520917831814206,48743.20538078799796578
"PNG",42921809.05075395295546588,46363061.21418392268273298
"POL",10439489.725114999117675104,31239917.80009552272338598
"PRI",523696.33607200501384416,897037.27464474141961892
"PRK",5196389.714276725335776896,12275519.138587364620517638
"PRT",2302481.42451336271691658,8955505.678182834866852915
"PRY",24296867.55250777740594575,39958667.52153217847642586
"PSE",614.76689884244761172,621996.68332012788433132
"QAT",0.0,1162493.79962663965301785
"REU",170474.525072917366211,251271.105014711451067
"ROU",7915161.125357486807587397,23833793.638779258913710215
"RUS",761226496.941587724437464768,1689455451.854777451140552996
"RWA",497885.77544611319887852,2527769.91218262231289947
"SAU",6.80771239235242946,191598433.63238646415343523
"SDN",72712.56006031869372024,187213491.71256351962621880
"SEN",39568.36253797178686003,19688982.71259515249448692
"SGP",18784.23099652324168302,69703.69605878368901085
"SJM",0.0,5442472.3736774274374
"SLB",2741617.78668098023155606,2853324.00584823550659267
"SLE",5617878.28584869317246608,7260135.88614752161399942
"SLV",988823.30823611995195803,2042272.85894926503091787
"SMR",829.5404327158807827,6122.352960187077976
"SOM",87128.07478370866992332,63353849.52120362956402221
"SPM",5454.07197222312136397,22663.41677143620788113
"SRB",2730300.36042790529966522,7823140.49142832657051436
"SSD",11386560.10479218968265665,62809870.69840365214787621
"STP",14213.57470684864175404,100217.9877254075333042
"SUR",13949809.56768395928820911,14642556.86529227755779965
"SVK",2397197.266002808213408614,4909915.804720572709124107
"SVN",1293520.687201154589371287,1998090.785493070289042345
"SWE",27883714.002104401388739661,45004558.106551215821502757
"SWZ",469227.38864805186332785,1738333.06301442092863887
"SXM",1022.17978238478378491,3801.38751521779961728
"SYC",6209.6246193926565553,20267.93208728904960801
"SYR",105939.86933258806860699,18691798.39213449598229951
"TCA",10851.31188484849777177,99152.01584845890596409
"TCD",409749.29467141703589210,126995174.50108101738991284
"TGO",558803.51325535240907294,5699519.20201679311129789
"THA",19962441.08856438030746052,51405448.59427833164799120
"TJK",60256.648494326543075484,14211295.40572036862855291
"TKM",10176.93568905963096422,48959209.55421509124961359
"TLS",726234.45140169493897431,1491565.39233698843320437
"TTO",391844.28193397896752198,515899.59454438763738262
"TUN",223827.619878476267067079,15486458.27095303216037744
"TUR",10060827.80563337411348474,78070340.890014757083910222
"TUV",0.0,49.9008349886126798
"TWN",2342180.54739472704063672,3640651.39732410864406330
"TZA",26406465.77483964063651268,94057690.73100682961950719
"UGA",7764958.85456220918006489,24143952.93930347622561458
"UKR",11133284.65245185818309687,60136109.70821625430034076
"UMI",145.89811682776058,541.679762804993470
"URY",1697322.42308113657992010,17746574.34434791151059637
"USA",279376627.649933765899981089,947295610.248254989117548909
"UZB",106176.257291829655662845,44755388.10019692072692325
"VAT",4.8384818514691833,52.878039684036315584
"VCT",29110.61416116652238270,39788.97162862953251505
"VEN",56533524.97089869448797172,91249225.52623253528127402
"VGB",7463.88088378359896657,16932.04449944635370192
"VIR",18997.90728331073113547,36213.91572681769147620
"VNM",16551332.11341416396144658,32927599.94752574518642883
"VUT",1181152.06497089245460317,1231886.10315649539738293
"XAD",455.93756603192643424,23448.38132255777572116
"XCA",141764.268407921831623864,37158133.71155808854235244
"XCL",0.0,1008.639098371928953
"XKO",370224.383966754898250289,1091976.44794592216733718
"XNC",12307.27552925240236072,331406.91415764446496773
"XPI",0.0,1969.2127161159839097
"XSP",0.0,188.15293746538872091
"YEM",126.1637233351827994,45220898.29137350434266281
"ZAF",5983115.28501283302425680,121971018.80353452564806670
"ZMB",24050819.11173224861467565,75049201.88692678811908651
"ZWE",1414326.42467242012575002,39068111.13498097557007947
